,Team,Conf.,Current Elo,Last,Season Min.,Season Max.,Home Court*
181,Appalachian St.,Sun Belt,1479.391,-25 🟠@@-25.20593262,1461.602,1602.252,60.57246
182,Vermont,ASEC,1479.355,-47 🟠@@-46.71679688,1375.6,1660.176,47.64311
183,UTEP,CUSA,1477.31,-9 🟠@@-8.968994141,1451.445,1604.237,61.08648
184,Southern Illinois,MVC,1477.234,-6 🟠@@-5.706848145,1362.93,1555.811,62.9176
185,UNC Asheville,Big South,1476.61,-30 🟠@@-30.1184082,1453.203,1578.775,56.03876
186,Virginia Tech,ACC,1470.951,-24 🟠@@-23.95007324,1455.311,1684.293,77.50024
187,South Carolina St.,MEAC,1469.659,-6 🟠@@-5.523803711,1249.332,1475.183,51.39602
188,Abilene Christian,WAC,1467.915,-13 🟠@@-13.01086426,1382.742,1508.323,51.00864
189,Lamar,Southland,1467.651,-7 🟠@@-6.672546387,1292.682,1504.233,66.85078
190,South Dakota St.,Summit,1466.706,-65 🟠@@-64.92681885,1466.706,1627.528,74.87448
191,Harvard,Ivy,1466.321,+26 🟢@@25.55169678,1370.06,1502.891,16.01835
192,Indiana St.,MVC,1466.207,-8 🟠@@-8.446166992,1433.42,1685.053,72.84932
193,Delaware,CAA,1465.146,-7 🟠@@-6.531005859,1322.585,1487.224,45.97342
194,Florida Gulf Coast,A-Sun,1464.921,-31 🟠@@-31.10949707,1352.278,1528.65,54.5274
195,Montana St.,Big Sky,1461.626,-29 🟠@@-28.76165771,1411.478,1490.387,59.53281
196,Boston College,ACC,1461.36,-15 🟠@@-15.35388184,1430.665,1695.223,11.26101
197,South Florida,AAC,1460.694,-13 🟠@@-12.62628174,1460.694,1650.577,14.87085
198,Loyola Marymount,WCC,1460.141,-12 🟠@@-11.82592773,1410.083,1598.123,20.45869
199,Portland St.,Big Sky,1457.637,-35 🟠@@-34.65533447,1373.449,1497.028,57.643
200,Valparaiso,MVC,1456.341,-5 🟠@@-4.788696289,1303.249,1461.13,53.3627
201,Sam Houston,CUSA,1456.291,-35 🟠@@-34.83374023,1446.176,1666.731,65.4988
202,SIU Edwardsville Cougars,OVC,1455.619,+54 🟢@@53.56323242,1306.101,1465.242,44.85111
203,Northern Kentucky,Horizon,1454.921,-8 🟠@@-7.520019531,1316.048,1462.441,60.13617
204,Hampton,CAA,1451.859,-15 🟠@@-14.63232422,1248.475,1466.491,45.01923
205,American University Eagles,Patriot,1451.121,+30 🟢@@29.62860107,1289.546,1451.121,48.8539
206,Nicholls St.,Southland,1450.902,-11 🟠@@-11.08184814,1358.813,1472.983,54.94168
207,Southeast Missouri St.,OVC,1450.108,-54 🟠@@-53.56317139,1193.474,1534.628,41.29358
208,Iona,MAAC,1449.272,-32 🟠@@-32.04675293,1318.675,1481.318,57.44934
209,Bucknell,Patriot,1448.964,-29 🟠@@-28.77685547,1318.532,1477.741,55.84667
210,Manhattan,MAAC,1447.745,-31 🟠@@-30.74377441,1267.525,1478.489,26.51865
211,Western Kentucky,CUSA,1446.419,-18 🟠@@-18.03656006,1446.419,1603.604,69.35119
212,Monmouth,CAA,1444.187,-5 🟠@@-4.593017578,1319.89,1453.571,50.52639
213,UT Arlington,WAC,1443.694,-12 🟠@@-11.52490234,1443.694,1632.733,34.46705
214,UTSA,AAC,1439.642,-14 🟠@@-13.70825195,1344.703,1456.737,35.07395
215,Northeastern,CAA,1438.831,-14 🟠@@-14.01074219,1393.821,1533.967,36.29018
216,Elon,CAA,1432.082,-27 🟠@@-27.15802002,1320.134,1562.487,43.24306
217,Queens,A-Sun,1430.248,-4 🟠@@-3.679260254,1376.351,1521.543,58.07566
218,UMass (Amherst),A-10,1427.399,-21 🟠@@-20.69842529,1408.391,1639.068,47.60524
219,A&M-Corpus Christi,Southland,1422.816,-13 🟠@@-13.13250732,1388.291,1479.914,53.36477
220,Texas St.,Sun Belt,1421.963,-17 🟠@@-17.10015869,1401.798,1558.571,46.41133
221,Idaho St.,Big Sky,1416.444,-38 🟠@@-37.74163818,1364.464,1476.86,66.53146
222,UMass Lowell,ASEC,1415.797,-12 🟠@@-12.34265137,1406.416,1595.116,49.45583
223,Pepperdine,WCC,1415.202,-2 🟠@@-1.785583496,1328.979,1487.885,27.05788
224,Wyoming,MWC,1414.383,-10 🟠@@-10.11499023,1414.383,1619.395,64.00555
225,La Salle,A-10,1413.922,-4 🟠@@-4.157226563,1354.611,1602.962,36.52592
226,Campbell,CAA,1413.786,-47 🟠@@-47.22039795,1332.593,1573.145,42.40497
227,Portland,WCC,1411.201,-37 🟠@@-37.32446289,1268.273,1464.07,9.592941
228,Fordham,A-10,1409.983,-6 🟠@@-6.041625977,1360.862,1539.326,23.56824
229,Evansville,MVC,1409.057,-27 🟠@@-27.22058105,1290.372,1484.068,60.90301
230,Northern Arizona,Big Sky,1408.951,-11 🟠@@-11.44335938,1346.479,1420.394,35.4266
231,Hofstra,CAA,1408.181,-14 🟠@@-13.96557617,1382.041,1636.303,48.49524
232,U Miami (FL),ACC,1407.769,+14 🟢@@13.6741333,1392.014,1654.389,31.35724
233,Little Rock,OVC,1407.011,-24 🟠@@-23.87469482,1407.011,1573.611,59.58633
234,Presbyterian,Big South,1405.544,-10 🟠@@-9.611328125,1292.998,1482.504,46.35913
235,Sacred Heart,MAAC,1405.208,-8 🟠@@-8.307861328,1299.468,1430.941,41.3224
236,William & Mary,CAA,1403.095,-50 🟠@@-50.21655273,1292.721,1520.021,54.55812
237,Richmond,A-10,1401.014,-9 🟠@@-9.315612793,1395.949,1630.966,43.06155
238,Ohio,MAC,1400.927,-18 🟠@@-17.91845703,1400.927,1517.49,91.03237
239,Georgia St.,Sun Belt,1400.824,-8 🟠@@-7.796691895,1287.447,1423.574,42.31125
240,Georgia Southern,Sun Belt,1400.621,-24 🟠@@-24.02404785,1325.544,1438.611,59.90484
241,Southern,SWAC,1400.602,-22 🟠@@-21.8828125,1242.421,1437.843,70.04644
242,Jackson St.,SWAC,1399.706,-17 🟠@@-16.74462891,1217.269,1416.451,60.50646
243,Albany,ASEC,1398.67,-7 🟠@@-6.585205078,1344.83,1442.623,38.20927
244,Central Michigan,MAC,1397.065,-27 🟠@@-26.74041748,1370.798,1451.809,43.33521
245,Rice,AAC,1396.423,-16 🟠@@-15.83538818,1396.423,1575.079,14.51923
246,South Dakota,Summit,1394.627,-29 🟠@@-29.33557129,1301.482,1423.963,57.48384
247,Hawaii,Big West,1394.495,-3 🟠@@-2.649475098,1394.495,1541.233,28.70985
248,Northwestern St.,Southland,1394.033,-7 🟠@@-7.397094727,1237.409,1401.43,41.78796
249,Navy,Patriot,1393.819,-30 🟠@@-29.62860107,1205.301,1423.448,27.37903
250,Tulsa,AAC,1392.799,-6 🟠@@-5.795288086,1313.785,1499.104,69.45988
251,Tarleton St.,WAC,1390.456,-7 🟠@@-6.807617188,1378.607,1609.057,60.54803
252,Tennessee St.,OVC,1390.067,-10 🟠@@-10.32745361,1228.528,1400.395,51.83928
253,Seton Hall,Big East,1387.455,-5 🟠@@-5.131530762,1387.455,1752.003,47.45955
254,Longwood,Big South,1385.808,-10 🟠@@-10.33850098,1373.331,1559.927,51.37585
255,UC Davis,Big West,1380.986,-17 🟠@@-16.62438965,1363.265,1554.754,43.10932
256,Cal State Bakersfield,Big West,1379.757,-9 🟠@@-9.0703125,1362.64,1470.873,55.20432
257,Marist,MAAC,1378.226,-11 🟠@@-11.47613525,1378.226,1558.054,43.65986
258,Idaho,Big Sky,1377.677,-10 🟠@@-9.822265625,1258.582,1406.081,42.30186
259,Toledo,MAC,1375.31,-6 🟠@@-6.158569336,1336.876,1613.939,81.09523
260,FIU,CUSA,1370.634,-7 🟠@@-6.793273926,1337.823,1430.79,31.1853
261,Eastern Michigan,MAC,1368.713,-10 🟠@@-9.715026855,1260.383,1382.848,52.3714
262,Wright St.,Horizon,1366.628,-9 🟠@@-9.145141602,1365.781,1593.513,70.06582
263,SE Louisiana,Southland,1362.876,-18 🟠@@-18.47979736,1260.245,1436.348,47.31641
264,Siena,MAAC,1361.883,-11 🟠@@-11.28546143,1199.009,1428.767,59.54915
265,Old Dominion,Sun Belt,1361.82,-9 🟠@@-9.190307617,1267.125,1384.387,66.25261
266,Charlotte,AAC,1361.528,-5 🟠@@-4.715209961,1350.408,1624.306,39.86613
267,Penn,Ivy,1358,-15 🟠@@-15.38781738,1306.534,1455.793,60.88781
268,Alabama State Hornets,SWAC,1353.811,+17 🟢@@16.74462891,1194.153,1353.811,52.64035
269,Austin Peay,A-Sun,1351.538,-9 🟠@@-9.334838867,1291.679,1457.828,57.03857
270,LIU,NSEC,1349.155,-22 🟠@@-21.67816162,1185.261,1370.833,57.11798
271,Kansas City,Summit,1347.638,-10 🟠@@-9.620239258,1302.938,1470.489,32.79446
272,VMI,Southern,1345.9,-12 🟠@@-12.0512085,1217.895,1382.534,26.4227
273,North Dakota,Summit,1343.854,-11 🟠@@-11.05908203,1256.569,1473.906,47.92348
274,Mercer,Southern,1343.25,-5 🟠@@-5.211608887,1328.431,1455.878,41.32499
275,Colgate,Patriot,1338.544,-11 🟠@@-11.11804199,1324.04,1497.223,39.23954
276,Missouri St.,MVC,1337.008,-13 🟠@@-12.74926758,1314.202,1592.799,66.75289
277,Texas Southern,SWAC,1334.083,-15 🟠@@-15.21002197,1231.104,1349.293,60.99839
278,Saint Peter's,MAAC,1330.434,+5 🟢@@5.3203125,1314.095,1493.444,35.08934
279,Binghamton,ASEC,1329.862,-6 🟠@@-6.417114258,1309.096,1396.93,36.06658
280,Gardner-Webb,Big South,1327.054,-6 🟠@@-6.088256836,1313.509,1464.775,44.40248
281,Bethune-Cookman,SWAC,1322.529,-34 🟠@@-34.46191406,1273.176,1389.833,31.99647
282,Rider,MAAC,1319.988,-14 🟠@@-13.84265137,1258.134,1512.435,46.91217
283,Saint Francis (PA),NSEC,1319.671,+28 🟢@@27.92492676,1152.031,1319.671,44.55206
284,Delaware St.,MEAC,1317.628,-14 🟠@@-14.30029297,1265.485,1363.249,35.17213
285,Fairfield,MAAC,1317.268,-22 🟠@@-21.89581299,1249.172,1487.045,31.52733
286,Bowling Green,MAC,1316.701,-5 🟠@@-5.118347168,1240.237,1422.169,55.72574
287,Boston University,Patriot,1315.808,-24 🟠@@-24.34002686,1291.453,1397.071,33.79908
288,North Florida,A-Sun,1315.627,-40 🟠@@-39.95776367,1315.627,1528.805,48.99681
289,Western Michigan,MAC,1313.481,-5 🟠@@-5.385742188,1234.638,1347.926,57.00724
290,Ball St.,MAC,1312.875,-7 🟠@@-6.608642578,1286.111,1418.007,53.48707
291,UMBC,ASEC,1312.848,-3 🟠@@-3.257446289,1297.226,1430.124,28.27946
292,Incarnate Word,Southland,1306.854,-7 🟠@@-6.853149414,1145.542,1337.984,42.55541
293,Columbia,Ivy,1306.01,-6 🟠@@-5.911682129,1306.01,1588.581,31.8901
294,Lafayette,Patriot,1306,-4 🟠@@-4.327026367,1249.773,1339.935,41.05686
295,Lehigh,Patriot,1305.371,-13 🟠@@-12.60675049,1262.374,1412.185,35.45932
296,Eastern Illinois,OVC,1303.424,+55 🟢@@54.83117676,1136.97,1303.424,36.79884
297,Fresno St.,MWC,1301.721,-6 🟠@@-6.169494629,1301.721,1517.927,53.40534
298,Pacific,WCC,1293.78,-17 🟠@@-16.87261963,1199.973,1346.748,44.76378
299,UT Rio Grande Valley,Southland,1286.594,+9 🟢@@8.981811523,1222.984,1374.658,25.82293
300,Eastern Washington,Big Sky,1284.082,-19 🟠@@-19.2822876,1284.082,1543.181,54.53994
301,Niagara,MAAC,1280.595,-5 🟠@@-4.670593262,1242.921,1384.631,42.03513
302,Louisiana (Lafayette),Sun Belt,1276.335,-40 🟠@@-40.43493652,1217.442,1468.681,56.10416
303,Fairleigh Dickinson,NSEC,1271.16,-2 🟠@@-2.452941895,1215.211,1306.09,31.0811
304,Weber St.,Big Sky,1267.744,-9 🟠@@-8.922119141,1237.754,1468.312,79.60571
305,Southern Utah,WAC,1266.966,-21 🟠@@-20.79644775,1266.966,1493.038,48.1163
306,Loyola Maryland,Patriot,1266.914,-3 🟠@@-3.054016113,1193.134,1331.529,37.35854
307,Air Force,MWC,1266.23,-2 🟠@@-1.60369873,1266.23,1512.047,23.91716
308,Stony Brook,CAA,1266.22,-10 🟠@@-10.38848877,1237.695,1492.311,45.85261
309,UT Martin,OVC,1264.071,-10 🟠@@-9.764099121,1263.024,1435.948,42.54696
310,Stephen F. Austin,Southland,1263.986,-13 🟠@@-12.6776123,1263.986,1435.586,62.01969
311,Mercyhurst,NSEC,1263.12,+11 🟢@@10.57897949,1203.896,1331.953,61.39212
312,Denver,Summit,1258.88,-7 🟠@@-7.207397461,1154.552,1353.242,62.79622
313,Utah Tech,WAC,1256.665,-4 🟠@@-4.235717773,1240.104,1418.034,55.18773
314,New Hampshire,ASEC,1251.483,-3 🟠@@-2.912719727,1172.734,1400.556,20.34627
315,Western Carolina,Southern,1250.414,-6 🟠@@-6.347290039,1250.414,1550.163,53.83422
316,IU Indy,Horizon,1246.834,-10 🟠@@-9.991699219,1136.202,1256.826,41.8009
317,Charleston Southern,Big South,1243.368,-10 🟠@@-10.30664063,1184.29,1308.254,42.4418
318,San Diego,WCC,1240.948,-13 🟠@@-12.70172119,1221.232,1461.969,28.5766
319,Morgan St.,MEAC,1240.719,-2 🟠@@-2.479248047,1159.353,1267.638,60.40008
320,Southern Miss,Sun Belt,1238.479,-16 🟠@@-15.55731201,1238.479,1418.948,57.5994
321,Florida A&M,SWAC,1235.853,-20 🟠@@-19.74383545,1134.511,1290.631,46.26151
322,Tennessee Tech,OVC,1234.765,-11 🟠@@-10.81097412,1210.161,1342.472,58.41337
323,Long Beach St.,Big West,1234.044,-19 🟠@@-19.24401855,1234.044,1507.109,55.83992
324,Houston Christian,Southland,1230.569,-14 🟠@@-13.6272583,1106.164,1321.026,54.82833
325,Army,Patriot,1230.231,-26 🟠@@-25.62145996,1212.707,1365.857,17.90748
326,Grambling,SWAC,1227.251,-6 🟠@@-6.050170898,1160.196,1372.676,34.02839
327,North Carolina Central,MEAC,1225.065,-15 🟠@@-14.65881348,1197.406,1332.561,67.6983
328,Lindenwood,OVC,1223.504,-15 🟠@@-14.75494385,1133.028,1238.259,58.23684
329,Alcorn St.,SWAC,1223.337,-13 🟠@@-13.34515381,1183.875,1297.03,68.04868
330,Stonehill,NSEC,1219.183,-21 🟠@@-20.6730957,1119.644,1303.388,58.67087
331,Coastal Carolina,Sun Belt,1218.617,-10 🟠@@-10.00811768,1178.403,1344.306,54.02103
332,Western Illinois,OVC,1214.591,+58 🟢@@58.05169678,1091.358,1403.282,36.04731
333,Holy Cross,Patriot,1212.053,-4 🟠@@-3.705810547,1212.053,1352.417,33.57098
334,Morehead St.,OVC,1210.163,-20 🟠@@-20.03295898,1180.474,1490.995,65.21773
335,Central Arkansas,A-Sun,1202.981,-2 🟠@@-1.875305176,1157.44,1256.875,43.96787
336,Wagner,NSEC,1200.584,-6 🟠@@-6.051879883,1179.349,1361.563,38.26719
337,Howard,MEAC,1199.603,-7 🟠@@-7.49005127,1182.536,1392.263,42.13983
338,Oral Roberts,Summit,1196.236,-18 🟠@@-18.41943359,1195.712,1353.24,65.58708
339,Bellarmine,A-Sun,1190.804,-4 🟠@@-3.753479004,1085.185,1293.739,54.48933
340,Cal State Fullerton,Big West,1185.063,-3 🟠@@-3.102783203,1185.063,1431.565,37.3976
341,Stetson,A-Sun,1179.397,-15 🟠@@-14.50354004,1179.397,1428.362,33.23956
342,Louisiana Monroe,Sun Belt,1176.612,-8 🟠@@-7.78338623,1136.172,1370.544,51.91793
343,North Carolina A&T,CAA,1176.399,-14 🟠@@-14.17657471,1157.188,1304.334,68.55962
344,NJIT,ASEC,1173.786,+26 🟢@@25.51922607,1144.922,1273.204,45.2034
345,West Georgia,A-Sun,1156.711,+16 🟢@@15.7366333,1140.974,1326.07,58.04566
346,Buffalo,MAC,1156.678,-1 🟠@@-1.186157227,1122.079,1248.178,44.03744
347,Detroit Mercy,Horizon,1152.365,-5 🟠@@-5.055541992,1152.365,1320.29,60.54316
348,South Carolina Upstate,Big South,1151.387,-20 🟠@@-19.63323975,1150.277,1331.218,40.15252
349,Southern Indiana,OVC,1138.222,-3 🟠@@-2.873291016,1091.165,1304.098,56.94201
350,Canisius,MAAC,1134.977,-5 🟠@@-5.3203125,1134.977,1393.886,37.89456
351,Green Bay,Horizon,1132.279,-4 🟠@@-4.364135742,1084.501,1440.973,56.86771
352,The Citadel,Southern,1128.766,-11 🟠@@-11.26867676,1128.766,1415.141,6.484097
353,East Texas A&M,Southland,1125.662,+16 🟢@@15.690979,1081.671,1240.892,54.69509
354,Northern Illinois,MAC,1123.961,+27 🟢@@26.74041748,1097.22,1353.425,33.46482
355,Sacramento St.,Big Sky,1123.69,-15 🟠@@-15.30426025,1123.69,1326.464,29.20267
356,MD Eastern Shore,MEAC,1103.497,-2 🟠@@-1.75793457,1049.407,1230.17,35.68037
357,Le Moyne,NSEC,1103.392,-2 🟠@@-2.179626465,1103.392,1302.663,58.59097
358,Coppin St.,MEAC,1090.74,-3 🟠@@-2.532409668,1063.67,1137.094,47.45263
359,Chicago St.,NSEC,1080.261,-3 🟠@@-2.83770752,1080.261,1290.562,23.57925
360,Alabama A&M,SWAC,1078.902,-26 🟠@@-25.60540771,1078.902,1267.812,53.41228
361,Arkansas-Pine Bluff,SWAC,1050.149,-7 🟠@@-6.625854492,990.2399,1203.525,29.8146
362,New Orleans,Southland,1045.885,-4 🟠@@-4.076477051,1045.885,1214.47,47.42303
363,Prairie View A&M,SWAC,1015.526,-6 🟠@@-6.477172852,1015.526,1210.611,40.64719
364,Mississippi Valley St.,SWAC,842.8953,-1 🟠@@-1.481323242,842.8953,1055.303,59.74654